year,ahe,bachelor,female,age
1998,10.3418808,1,0,28
1998,9.615385056,0,1,33
1998,9.575922966,1,0,29
1998,4.516994476,1,1,29
1998,12.5,0,0,31
1998,8.17307663,0,0,26
1998,6.490384579,0,0,28
1998,12.01923084,0,0,27
1998,11.36538506,0,0,29
1998,9.42307663,1,1,25
1998,10.29526043,1,1,26
1998,15.38461494,0,0,34
1998,18.93509674,1,0,32
1998,7.692307472,1,1,30
1998,9.134614944,0,0,33
1998,12.5,0,0,32
1998,23.07692337,0,0,33
1998,11.87084484,1,0,30
1998,38.46154022,1,0,34
1998,9.615385056,1,1,27
1998,12.54901981,0,0,32
1998,7,0,1,29
1998,6.944444656,0,1,34
1998,17.54807663,0,0,27
1998,16.82692337,0,0,30
1998,17.64422989,0,0,30
1998,19.71153831,1,1,30
1998,9.615385056,0,1,26
1998,10.82259655,0,1,32
1998,15.41442299,0,0,31
1998,10.65088749,1,0,31
1998,4.807692528,0,1,27
1998,17.58241844,1,0,27
1998,13.24786282,1,1,27
1998,12.82051277,1,1,31
1998,7.163461685,0,1,29
1998,7.211538315,0,1,26
1998,18.26922989,0,0,33
1998,9.615385056,0,0,30
1998,18.26922989,0,1,33
1998,28.84615326,1,0,27
1998,12.01923084,0,0,25
1998,9.615385056,0,1,34
1998,4.326922894,0,0,29
1998,27.77777863,1,0,28
1998,4.807692528,1,1,28
1998,13.46153831,0,0,31
1998,21.53846169,1,0,26
1998,12.01923084,0,0,29
1998,13.70192337,0,0,25
1998,9.615385056,0,1,34
1998,14.42307663,0,0,30
1998,14.90384579,1,1,33
1998,4.9145298,0,1,33
1998,7.518796921,0,1,26
1998,11.05769253,1,1,25
1998,9.065934181,0,0,26
1998,7.692307472,0,1,31
1998,11.21794891,0,1,33
1998,17.77777863,0,0,33
1998,27.2133522,1,1,28
1998,14.90384579,1,0,30
1998,18.46153831,1,1,30
1998,5.769230843,1,1,26
1998,11.18067932,1,0,34
1998,11,0,0,28
1998,11.2293272,0,0,27
1998,12.01923084,0,1,28
1998,20.83333397,0,0,30
1998,13.56837654,1,0,30
1998,42.73504257,1,1,33
1998,7.384615421,0,0,31
1998,8.653845787,0,0,30
1998,8.653845787,0,1,26
1998,11.05769253,1,0,27
1998,22.59615326,0,0,32
1998,10.28622532,0,0,31
1998,12.01923084,0,0,34
1998,21.15384674,1,1,34
1998,23.07692337,1,1,25
1998,15.38461494,1,0,26
1998,13.24786282,1,0,29
1998,8.547008514,1,0,30
1998,19.23077011,0,0,30
1998,15.38461494,1,0,30
1998,15.86538506,1,1,30
1998,13.46153831,1,1,34
1998,14.9572649,0,0,32
1998,23.07692337,1,1,31
1998,6.923077106,0,1,28
1998,10.09615421,1,1,32
1998,15.22435856,1,0,32
1998,9.467455864,0,0,28
1998,16.37044525,1,0,33
1998,25,1,0,28
1998,7.211538315,0,0,26
1998,16.23931694,1,0,27
1998,14.59477997,0,0,33
1998,26.7857151,0,0,32
1998,17.1875,0,0,26
1998,5.944056034,0,1,30
1998,16.49572563,1,0,34
1998,6.25,0,0,29
1998,13.70192337,0,1,33
1998,8.653845787,0,0,32
1998,5,0,1,26
1998,5.769230843,0,0,29
1998,11.05769253,0,1,26
1998,11.17788506,1,0,29
1998,3.461538553,0,0,31
1998,24.4755249,1,0,32
1998,7.692307472,1,0,34
1998,17.13461494,0,0,30
1998,11.88811207,1,0,31
1998,11.53846169,0,1,29
1998,9.134614944,0,0,30
1998,11.53846169,1,0,30
1998,14.9572649,1,1,32
1998,10.31372547,0,0,26
1998,12.5,0,1,34
1998,18.77289391,0,0,34
1998,9.5,1,0,31
1998,22.11538506,0,0,33
1998,15.38461494,1,1,32
1998,7.692307472,0,1,33
1998,10.68376064,1,0,27
1998,8.653845787,0,0,31
1998,6.730769157,0,1,30
1998,10.66666698,1,1,28
1998,9.982254028,1,1,30
1998,23.07692337,1,1,27
1998,12.45192337,0,0,27
1998,19.42307663,1,1,29
1998,17.30769157,1,0,26
1998,10.1214571,0,1,34
1998,42.73504257,1,0,29
1998,12.11538506,1,1,27
1998,9.615385056,0,0,31
1998,6.5,0,0,31
1998,4.464285851,0,1,27
1998,9.9145298,1,1,28
1998,11.05769253,0,0,26
1998,5.769230843,0,1,25
1998,11.53846169,1,1,30
1998,12.01923084,1,0,30
1998,7.498076916,0,0,29
1998,7.5,0,0,33
1998,7.692307472,0,1,31
1998,12.5,0,1,34
1998,13.50721169,0,1,33
1998,15.86538506,0,0,28
1998,14.61538506,1,0,28
1998,20.0854702,1,1,34
1998,4.807692528,0,1,30
1998,18.75,1,1,27
1998,16.82692337,0,0,29
1998,15.86346149,0,0,34
1998,36.05769348,1,0,28
1998,7.291666508,0,0,28
1998,5.288461685,0,1,31
1998,6.826922894,0,1,34
1998,8.17307663,1,1,28
1998,7.265384674,0,0,26
1998,10.63829803,0,0,34
1998,5.60439539,0,1,33
1998,9.8039217,0,0,29
1998,8.17307663,1,1,31
1998,33.17307663,0,0,33
1998,8.461538315,0,1,27
1998,9.171154022,0,1,33
1998,13.25,0,0,30
1998,12.30000019,0,1,32
1998,9.615385056,1,0,30
1998,7.211538315,0,0,29
1998,7.01593399,0,0,32
1998,8.346154213,1,1,25
1998,19.23077011,0,0,28
1998,10.01602554,1,0,27
1998,7.75,0,1,28
1998,10.57692337,0,0,30
1998,11.23564816,1,1,27
1998,10.28571415,0,1,29
1998,14.42307663,0,0,27
1998,7.211538315,0,0,25
1998,6.510416508,0,1,29
1998,9.134614944,0,1,29
1998,17.30769157,1,0,28
1998,16.34615326,1,0,28
1998,7.1875,0,1,29
1998,14,0,0,31
1998,12.30769253,0,1,26
1998,6.363636494,0,0,26
1998,21.63461494,1,1,28
1998,30.28846169,0,0,27
1998,11.53846169,1,1,27
1998,9.5,0,0,32
1998,7.211538315,0,1,26
1998,29.08653831,1,0,34
1998,15.38461494,0,1,32
1998,7.211538315,0,0,29
1998,14.42307663,1,1,31
1998,26.92307663,1,0,33
1998,16.82692337,1,1,32
1998,5.961538315,0,1,34
1998,16.36249924,1,0,27
1998,18.75,1,1,31
1998,12.01923084,0,1,30
1998,8.653845787,1,0,30
1998,7.211538315,0,0,31
1998,11.53846169,0,1,34
1998,9.615385056,0,0,31
1998,14.42307663,0,0,31
1998,9.615385056,0,0,26
1998,8.894230843,0,1,27
1998,12.01923084,0,1,25
1998,12.98076916,0,1,34
1998,11.05769253,0,0,34
1998,8.07692337,0,0,34
1998,6.730769157,0,1,31
1998,13.46153831,0,1,30
1998,19.23077011,1,0,26
1998,15,0,0,29
1998,7.051281929,0,0,25
1998,18.26922989,1,0,25
1998,11.96581173,0,0,27
1998,19.71153831,0,0,33
1998,9.134614944,0,0,33
1998,18.26922989,1,0,28
1998,18.26922989,1,1,28
1998,16.34615326,1,1,31
1998,20.90300941,0,0,34
1998,19.09340668,1,1,29
1998,6.730769157,1,1,31
1998,14.42307663,1,1,26
1998,13.94230747,1,0,26
1998,8.653845787,1,1,28
1998,6.394230843,0,0,31
1998,20.03205109,1,1,33
1998,25.64102554,1,0,34
1998,6.25,0,1,28
1998,11.21794891,0,0,30
1998,10.09615421,1,0,27
1998,9.615385056,0,1,33
1998,26.5734272,1,0,34
1998,13.89423084,1,0,27
1998,33.65384674,1,1,32
1998,10.57692337,1,0,33
1998,13.88888931,1,1,28
1998,11.51666641,1,0,31
1998,19.47115326,1,0,25
1998,16.82692337,1,0,26
1998,12.98076916,0,0,33
1998,15.68825912,1,0,33
1998,8.237179756,1,0,27
1998,8.17307663,1,1,25
1998,5.608974457,1,0,29
1998,24.03846169,1,0,29
1998,15.18218613,0,0,29
1998,32.96703339,1,1,27
1998,27.77777863,1,0,31
1998,13.46153831,1,1,30
1998,36,1,1,26
1998,10.85164833,1,0,27
1998,16.02564049,0,0,28
1998,16.02564049,0,1,27
1998,19.23077011,0,0,32
1998,21.63461494,0,1,30
1998,15.38461494,1,0,28
1998,11.25,1,1,29
1998,7.371794701,1,1,29
1998,14.42307663,0,1,32
1998,7.692307472,1,0,30
1998,21.63461494,0,0,32
1998,18,0,0,28
1998,6.875,1,1,27
1998,14.42307663,1,1,25
1998,10.35503006,0,0,32
1998,25.10683823,1,1,27
1998,13.46153831,1,1,32
1998,18.02884674,1,0,31
1998,25,1,1,31
1998,33.65384674,1,0,29
1998,21.63461494,0,0,28
1998,7.692307472,1,1,30
1998,26.92307663,1,0,30
1998,18.75,1,1,25
1998,17.30769157,1,1,25
1998,12.01923084,1,1,30
1998,6.923077106,1,0,30
1998,11.53846169,1,0,27
1998,10.13798046,0,0,30
1998,15,1,1,26
1998,2.864583254,0,0,27
1998,19.23077011,0,0,31
1998,15.38461494,0,0,31
1998,21.36752129,0,0,34
1998,8.17307663,0,1,34
1998,12.5,1,1,27
1998,22.91666603,1,0,34
1998,13.46153831,0,1,27
1998,7.211538315,0,0,26
1998,14.76923084,1,1,29
1998,24.03846169,1,0,30
1998,25,1,1,30
1998,9.615385056,1,1,32
1998,6,1,1,28
1998,12.39316273,1,1,34
1998,8.112980843,0,1,32
1998,26.92307663,1,1,30
1998,12.82051277,0,0,25
1998,10.57692337,1,0,34
1998,32.69230652,1,1,25
1998,7.211538315,0,0,30
1998,14.42307663,1,1,30
1998,33.65384674,1,0,28
1998,31.25,1,1,26
1998,14.42307663,0,0,34
1998,6.730769157,1,1,31
1998,18.84615326,1,0,33
1998,18.75,1,1,31
1998,5.769230843,0,1,26
1998,5.769230843,0,0,34
1998,3.846153736,0,1,32
1998,7.692307472,0,0,30
1998,5.769230843,0,1,29
1998,6.04395628,0,0,34
1998,9.375,0,1,33
1998,19.08653831,0,0,33
1998,14.42307663,0,0,33
1998,7.403846264,0,1,31
1998,9.158654213,0,0,28
1998,9.615385056,0,1,31
1998,15.38461494,0,0,26
1998,14.42307663,0,0,26
1998,7.601442337,1,1,34
1998,12.5,0,1,27
1998,20.37451935,0,0,25
1998,19.23077011,1,0,29
1998,25,0,0,34
1998,14.0625,0,1,29
1998,6.730769157,1,0,30
1998,11.05769253,0,1,25
1998,12.01923084,0,0,28
1998,12.63736248,0,1,28
1998,11.85897446,1,0,26
1998,11.53846169,0,1,33
1998,16.15384674,0,0,30
1998,9.467455864,0,0,34
1998,16.63461494,0,1,32
1998,7.293269157,1,0,26
1998,9.247894287,1,1,32
1998,20.03205109,0,0,30
1998,28.20512772,1,0,28
1998,13.40192318,0,1,28
1998,13.46153831,0,0,25
1998,10.53113556,0,0,29
1998,10,0,0,29
1998,14.31923103,1,1,29
1998,13.14102554,1,0,26
1998,15.38461494,1,0,34
1998,13.94134617,0,0,33
1998,9.300000191,0,0,33
1998,13.46153831,0,0,25
1998,10.57692337,0,1,28
1998,12.05576897,0,0,32
1998,21.36752129,0,0,30
1998,4.150000095,0,1,27
1998,14.42307663,1,1,33
1998,17.30769157,1,0,29
1998,4.615384579,0,0,32
1998,11.05769253,1,1,31
1998,8.024999619,0,1,26
1998,26.92307663,1,0,31
1998,8.17307663,0,0,25
1998,24.03846169,1,0,31
1998,18.5,1,1,31
1998,12.2710619,1,1,33
1998,10.68376064,0,0,25
1998,12.58241749,0,1,31
1998,11,1,0,27
1998,13.73626328,1,0,30
1998,23.07692337,1,1,33
1998,7.5,0,0,32
1998,11.88811207,1,1,33
1998,21.36752129,1,0,34
1998,10.81196594,1,0,29
1998,11.53846169,0,1,26
1998,11.05769253,0,0,26
1998,26.44230843,1,0,29
1998,14.85576916,1,1,29
1998,24.03846169,1,0,30
1998,7.692307472,0,0,30
1998,20.03205109,0,0,27
1998,14.42307663,1,1,25
1998,12.01923084,0,0,32
1998,16.82692337,1,0,27
1998,12.01923084,0,0,33
1998,19.23077011,1,1,28
1998,7.428571224,0,1,32
1998,4.807692528,0,0,33
1998,13.46153831,0,1,34
1998,24.47115326,0,1,32
1998,15.86538506,1,1,33
1998,16.82692337,0,0,34
1998,28.84615326,1,0,25
1998,27.88461494,1,0,31
1998,16.02564049,1,0,30
1998,7.692307472,0,1,30
1998,10.38461494,0,0,29
1998,12.5,1,1,30
1998,10.57692337,0,0,28
1998,27.08006287,1,0,33
1998,21.63461494,1,0,32
1998,20.03205109,0,0,30
1998,15.38461494,1,1,31
1998,9.615385056,0,1,30
1998,9.617788315,0,0,25
1998,14.42307663,0,1,33
1998,16.02564049,1,0,33
1998,27.46875,1,1,30
1998,9.615385056,1,0,29
1998,7.211538315,1,1,31
1998,9.615385056,0,0,33
1998,6.25,0,1,28
1998,21.63461494,0,0,29
1998,13.46153831,0,0,28
1998,12.01923084,1,0,34
1998,11.1282053,1,0,27
1998,4.591346264,1,0,25
1998,11.53846169,1,0,31
1998,14.66666698,1,0,29
1998,19.23077011,0,0,25
1998,19.23077011,1,1,30
1998,23.07692337,1,1,31
1998,28.6713295,1,0,34
1998,9.829059601,1,1,29
1998,5.545000076,0,0,34
1998,15.38461494,0,0,33
1998,7.5,0,1,30
1998,8.653845787,0,0,33
1998,24.41666603,1,1,30
1998,10.09615421,0,1,30
1998,10.09615421,0,0,29
1998,13.46153831,0,0,33
1998,11.96581173,0,0,31
1998,25.64102554,1,0,31
1998,15.30612278,1,1,30
1998,9.615385056,0,0,26
1998,30.36437225,0,0,31
1998,21.97802162,0,1,30
1998,10.76923084,0,0,31
1998,12.01923084,0,0,26
1998,7.739316463,0,1,26
1998,5.833333492,1,1,30
1998,5.528846264,0,0,27
1998,11.53846169,0,1,31
1998,14.42307663,0,0,32
1998,16.82692337,1,0,27
1998,8.17307663,0,1,34
1998,23.07692337,0,0,31
1998,13.46153831,0,1,25
1998,6.730769157,0,0,30
1998,12.5,1,0,29
1998,16.82692337,1,1,29
1998,13.73626328,1,0,25
1998,14.89795876,0,0,33
1998,13.94230747,1,1,27
1998,15.38461494,1,0,26
1998,38.46154022,1,0,33
1998,11.05769253,0,0,30
1998,11.05769253,1,1,28
1998,7.211538315,1,1,32
1998,11.05769253,0,0,29
1998,9.890110016,0,0,31
1998,19.23077011,1,1,33
1998,13.46153831,1,0,28
1998,10.98901081,1,1,33
1998,11.88811207,1,0,33
1998,8.974358559,1,0,30
1998,14.42307663,1,0,27
1998,9.134614944,0,0,29
1998,4.945055008,0,1,32
1998,15.38461494,1,1,28
1998,7.211538315,0,0,26
